NombreProducto,DescripcionProducto,CostoProducto,DisponibilidadProducto,TonosProducto,DimensionesProducto,TipoProducto,ImagenPrincipalProducto,ImagenesProducto
Leggings Deportivos,"Leggings ajustados y cómodos para hacer ejercicio",29.99,110,"Negro,Gris,Azul","S,M,L","Ropa","leggings_deportivos.jpg","leggings_deportivos_1.jpg,leggings_deportivos_2.jpg"
Camiseta Básica,"Camiseta de algodón 100%, suave y cómoda",19.99,150,"Rojo,Azul,Verde","S,M,L,XL","Camisetas","camiseta_basica.jpg","camiseta_basica_1.jpg,camiseta_basica_2.jpg"
Zapatos Deportivos,"Zapatos ideales para correr y hacer ejercicio",49.99,75,"Negro,Blanco,Gris","40,41,42,43","Zapatillas","zapatos_deportivos.jpg","zapatos_deportivos_1.jpg,zapatos_deportivos_2.jpg"
Pantalones Vaqueros,"Pantalones de mezclilla con ajuste cómodo",39.99,200,"Azul Oscuro,Negro","32,34,36,38","Pantalones","pantalones_vaqueros.jpg","pantalones_vaqueros_1.jpg,pantalones_vaqueros_2.jpg"
Bolso de Mano,"Bolso de cuero elegante y espacioso",79.99,50,"Marrón,Negro","Única","Accesorios","bolso_mano.jpg","bolso_mano_1.jpg,bolso_mano_2.jpg"
Gorra Deportiva,"Gorra ajustable para deportes al aire libre",15.99,300,"Negro,Blanco,Azul","Única","Accesorios","gorra_deportiva.jpg","gorra_deportiva_1.jpg,gorra_deportiva_2.jpg"
Vestido de Verano,"Vestido ligero y fresco para el verano",29.99,100,"Amarillo,Rosa,Blanco","S,M,L","Vestidos","vestido_verano.jpg","vestido_verano_1.jpg,vestido_verano_2.jpg"
Abrigo de Invierno,"Abrigo cálido y elegante para el invierno",99.99,80,"Negro,Gris,Azul Marino","M,L,XL","Abrigos","abrigo_invierno.jpg","abrigo_invierno_1.jpg,abrigo_invierno_2.jpg"
Smartphone XYZ,"Smartphone de última generación con pantalla de alta resolución",599.99,200,"Negro,Plata,Azul","128GB,256GB","Smartphones","smartphone_xyz.jpg","smartphone_xyz_1.jpg,smartphone_xyz_2.jpg"
Tablet ABC,"Tablet potente y ligera para todas tus necesidades",399.99,150,"Blanco,Gris","64GB,128GB","Tabletas","tablet_abc.jpg","tablet_abc_1.jpg,tablet_abc_2.jpg"
Laptop Pro,"Laptop de alto rendimiento para profesionales",1299.99,50,"Negro,Plata","13'',15''","Computadoras","laptop_pro.jpg","laptop_pro_1.jpg,laptop_pro_2.jpg"
Televisor 4K,"Televisor 4K Ultra HD con colores vibrantes",799.99,30,"Negro","50'',65''","Televisores","televisor_4k.jpg","televisor_4k_1.jpg,televisor_4k_2.jpg"
Altavoces Bluetooth,"Altavoces inalámbricos con sonido envolvente",59.99,100,"Negro,Blanco","Única","Audio","altavoces_bluetooth.jpg","altavoces_bluetooth_1.jpg,altavoces_bluetooth_2.jpg"
Refrigerador Doble Puerta,"Refrigerador espacioso con tecnología de ahorro de energía",899.99,25,"Blanco,Acero Inoxidable","Única","Electrodomésticos","refrigerador_doble_puerta.jpg","refrigerador_doble_puerta_1.jpg,refrigerador_doble_puerta_2.jpg"
Sofá de Cuero,"Sofá de cuero de tres plazas, cómodo y elegante",699.99,20,"Negro,Marrón","Única","Muebles de sala","sofa_cuero.jpg","sofa_cuero_1.jpg,sofa_cuero_2.jpg"
Cama Matrimonial,"Cama matrimonial con cabecera de madera",499.99,15,"Blanco,Marrón","Única","Muebles de dormitorio","cama_matrimonial.jpg","cama_matrimonial_1.jpg,cama_matrimonial_2.jpg"
Set de Bloques de Construcción,"Juguete educativo para desarrollar la creatividad",29.99,300,"Multicolor","Única","Juguetes educativos","bloques_con
